"Path";"SizeKB";"Extension";"Modified";"Exists"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\pessoa_documento.md";"1,16";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\pessoa_email.md";"1,04";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\pessoa_endereco.md";"1,43";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\pessoa_identificador.md";"1,05";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\pessoa_logradouro.md";"0,81";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\pessoa_telefone.md";"1,01";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\pessoa_vinculo.md";"0,96";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\pessoa.md";"1,38";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\plantao_escala.md";"1,34";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\plantao_modelo.md";"0,82";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\plantao.md";"1,13";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\prescricao_checagem_dupla.md";"0,8";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\prescricao_checagem.md";"0,88";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\prescricao_continua.md";"0,77";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\prescricao_internacao.md";"0,88";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\prescricao_item.md";"1";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\prescricao_itens.md";"1,05";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\prescricao_kit_itens.md";"0,71";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\prescricao_kit_master.md";"0,55";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\prescricao_medica.md";"0,82";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\prescricao_medicacao.md";"0,8";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\prescricao.md";"0,8";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\prescritor_externo.md";"0,95";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\prioridade_social.md";"0,64";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\procedimento_protocolo_evento.md";"0,96";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\procedimento_protocolo_resultado.md";"1,27";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\procedimento_protocolo.md";"1,26";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\procedimentos_sigtap.md";"0,55";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\produtividade_evento.md";"0,95";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\produto.md";"1,27";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\profissional_registro.md";"0,96";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\prontuario_evolucao.md";"0,83";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\protocolo_assistencial_global.md";"1,15";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\protocolo_emissao.md";"1,33";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\protocolo_sequencia.md";"0,58";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\qualidade_eventos_adversos.md";"0,67";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\reabertura_atendimento.md";"0,86";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\reg_anexo.md";"1,18";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\reg_auditoria_acesso_sensivel.md";"1,04";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\reg_export_arquivo.md";"1,01";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\reg_export_erro_validacao.md";"1";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\reg_export_item.md";"1,18";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\reg_export_lote.md";"1,43";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\reg_formulario_snapshot.md";"1,36";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\regra_timeout.md";"0,48";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\regulacao_evento.md";"0,91";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\remocao_evento.md";"0,8";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\remocao_logistica.md";"0,83";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\remocao.md";"1,38";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\retorno_atendimento.md";"0,91";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\retry_semantico_controle.md";"0,92";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\rh_evento.md";"0,83";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\rh_pessoa_vinculo.md";"1,53";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\rh_registro_profissional.md";"1,1";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\runtime_api_session_token.md";"1";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\runtime_concurrency_guard.md";"1,04";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\runtime_contexto.md";"1,12";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\runtime_dispositivo.md";"1,03";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\runtime_edge_evento.md";"1,41";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\runtime_estado_sobrevivencia.md";"0,86";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\runtime_evento_provisional.md";"1,12";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\runtime_execution_queue.md";"1,16";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\runtime_invariant_log.md";"0,99";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\runtime_kernel_locks.md";"0,66";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\runtime_lock_semantico.md";"0,86";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\runtime_snapshot_governanca.md";"0,89";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\runtime_snapshot_metadata.md";"1";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\runtime_sync_log.md";"0,96";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\runtime_sync_queue.md";"0,73";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\saas_contrato.md";"0,7";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\saas_entidade.md";"0,74";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\sala_notificacao_evento.md";"0,94";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\sala_notificacao.md";"1,03";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\schema_patch_execucao.md";"0,74";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\senha_eventos.md";"0,86";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\senha_sequencia.md";"0,66";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\senha_status.md";"0,67";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\senha_transicao_matriz.md";"0,9";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\senha.md";"1,35";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\servico_agendamento.md";"1,25";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\sessao_ativa.md";"0,63";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\sessao_contexto_historico.md";"1,31";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\sessao_evento.md";"0,99";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\sessao_usuario.md";"2,39";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\setor.md";"0,78";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\sigpat_procedimento.md";"1,04";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\sinais_vitais.md";"0,88";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\sinan_evento.md";"0,72";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\sinan_notificacao.md";"0,89";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\sincronizacao_federada_evento.md";"0,88";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\sistema.md";"0,6";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\solicitacao_exame.md";"0,88";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\status_timeout.md";"0,61";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\sus_cid10_competencia.md";"0,76";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\sus_cnes_estabelecimento.md";"0,89";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\sus_competencia.md";"0,69";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\sus_sigtap_procedimento.md";"1,4";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\tabela_tuss.md";"0,59";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\tenant_registry.md";"1,11";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\tipo_local.md";"0,93";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\tipo_sala.md";"0,67";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\tombstone_evento_assistencial.md";"0,78";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\totem_evento.md";"0,72";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\totem_feedback.md";"0,66";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\totem_senha_opcao.md";"1";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\totem.md";"0,81";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\transporte_ambulancia_evento.md";"0,83";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\transporte_ambulancia.md";"0,79";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\triagem.md";"1,09";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\tv_rotativo_tela.md";"0,89";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\tv_rotativo.md";"0,93";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\unidade.md";"0,78";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\usuario_alocacao.md";"0,82";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\usuario_contexto.md";"1,07";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\usuario_historico_senha.md";"0,65";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\usuario_local.md";"0,89";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\usuario_log_acesso.md";"0,81";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\usuario_perfil.md";"0,71";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\usuario_profissional_registro.md";"0,69";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\usuario_refresh_token.md";"0,78";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\usuario_refresh.md";"0,9";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\usuario_reset_senha.md";"0,89";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\usuario_sala.md";"0,88";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\usuario_senha_historico.md";"1,04";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\usuario_senha_reset.md";"1,09";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\usuario_setor.md";"0,73";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\usuario_sistema_acl_evento.md";"0,89";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\usuario_sistema.md";"0,95";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\usuario_unidade.md";"0,94";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\usuario.md";"1,21";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\venda_evento.md";"0,68";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\venda_item.md";"1,08";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\venda_pagamento.md";"0,79";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\venda.md";"1,2";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\viatura.md";"0,74";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_completas\workflow_ffa_evento.md";"1,02";".md";"2026-06-30 22:35";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\acompanhante.json";"1,35";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\administracao_medicacao_ordem.json";"1,67";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\administracao_medicacao.json";"1,54";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\agenda_disponibilidade.json";"2,32";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\agendamento.json";"3,16";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\agendamentos_eventos.json";"1,85";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\alerta_consumo.json";"1,79";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\alerta_destinatario.json";"2,06";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\alerta_regra.json";"1,58";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\alerta.json";"2,38";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\almoxarifado_central.json";"1,19";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\anamnese.json";"1,29";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\anotacao_enfermagem.json";"1,33";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\assinatura_digital_documentos.json";"1,29";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\assinatura_digital_prontuario.json";"1,45";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\assistencia_social_atendimento.json";"1,5";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\assistencia_social_evento.json";"1,67";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\assistencial_checkpoint_global.json";"1,58";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\assistencial_circuit_breaker.json";"1,18";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\assistencial_evento_hash.json";"1,15";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\assistencial_minipal_metric.json";"1,36";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\assistencial_quorum_clinico.json";"1,19";".json";"2026-06-28 21:47";"True"
"D:\AtendimentoOfflineAlpha\docs\database\tables_raw\assistencial_raim_metric.json";"1,35";".json";"2026-06-28 21:47";"True"
