"Path","SizeKB","Extension","Modified","Exists"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isNode.js.map","0,52",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isNodesEquivalent.js","1,45",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isNodesEquivalent.js.map","3,41",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isPlaceholderType.js","0,46",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isPlaceholderType.js.map","0,98",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isReferenced.js","2,55",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isReferenced.js.map","6,87",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isScope.js","0,52",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isScope.js.map","1,48",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isSpecifierDefault.js","0,4",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isSpecifierDefault.js.map","0,97",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isType.js","0,49",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isType.js.map","1,65",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isValidES3Identifier.js","0,63",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isValidES3Identifier.js.map","1,45",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isValidIdentifier.js","0,57",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isValidIdentifier.js.map","1,16",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isVar.js","0,37",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\isVar.js.map","1,15",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\matchesPattern.js","1,39",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\matchesPattern.js.map","3,8",".map","2026-07-05 04:38","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\validate.js","1,46",".js","2026-07-05 04:38","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\validate.js.map","3,1",".map","2026-07-05 04:38","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\generated\index.js","94,07",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\generated\index.js.map","283,44",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\react\isCompatTag.js","0,23",".js","2026-07-05 04:38","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\react\isCompatTag.js.map","0,43",".map","2026-07-05 04:38","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\react\isReactComponent.js","0,36",".js","2026-07-05 04:38","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@babel\types\lib\validators\react\isReactComponent.js.map","0,57",".map","2026-07-05 04:38","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@esbuild\win32-x64\esbuild.exe","9327",".exe","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@esbuild\win32-x64\package.json","0,32",".json","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@esbuild\win32-x64\README.md","0,14",".md","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\LICENSE","1,05","","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\package.json","2,15",".json","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\README.md","7,33",".md","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.mjs","7,78",".mjs","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.mjs.map","5,78",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.umd.js","10,91",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.umd.js.map","6,08",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\dist\types\gen-mapping.d.ts","3,74",".ts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\dist\types\set-array.d.ts","1,19",".ts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\dist\types\sourcemap-segment.d.ts","0,51",".ts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\dist\types\types.d.ts","0,97",".ts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\src\gen-mapping.ts","16,73",".ts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\src\set-array.ts","2,31",".ts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\src\sourcemap-segment.ts","0,47",".ts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\src\types.ts","1,4",".ts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.cts","3,78",".cts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.cts.map","2,54",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.mts","3,78",".mts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.mts.map","2,54",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\types\set-array.d.cts","1,23",".cts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\types\set-array.d.cts.map","0,74",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\types\set-array.d.mts","1,23",".mts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\types\set-array.d.mts.map","0,74",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.cts","0,55",".cts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.cts.map","0,58",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.mts","0,55",".mts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.mts.map","0,58",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\types\types.d.cts","1,01",".cts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\types\types.d.cts.map","1,16",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\types\types.d.mts","1,01",".mts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\gen-mapping\types\types.d.mts.map","1,16",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\LICENSE","1,05","","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\package.json","2,25",".json","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\README.md","7,13",".md","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\dist\remapping.mjs","4,72",".mjs","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\dist\remapping.mjs.map","3,47",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\dist\remapping.umd.js","7,7",".js","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\dist\remapping.umd.js.map","3,76",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\src\build-source-map-tree.ts","3,31",".ts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\src\remapping.ts","1,41",".ts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\src\source-map-tree.ts","4,71",".ts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\src\source-map.ts","1,33",".ts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\src\types.ts","0,57",".ts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\types\build-source-map-tree.d.cts","0,84",".cts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\types\build-source-map-tree.d.cts.map","0,37",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\types\build-source-map-tree.d.mts","0,84",".mts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\types\build-source-map-tree.d.mts.map","0,37",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\types\remapping.d.cts","1,12",".cts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\types\remapping.d.cts.map","0,52",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\types\remapping.d.mts","1,12",".mts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\types\remapping.d.mts.map","0,52",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\types\source-map-tree.d.cts","1,65",".cts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\types\source-map-tree.d.cts.map","1,19",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\types\source-map-tree.d.mts","1,65",".mts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\types\source-map-tree.d.mts.map","1,19",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\types\source-map.d.cts","0,65",".cts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\types\source-map.d.cts.map","0,67",".map","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\types\source-map.d.mts","0,65",".mts","2026-07-05 04:37","True"
"D:\AtendimentoOfflineAlpha\archive\pre-saas-refoundation-2026-07-05\saas-platform\apps\frontend\node_modules\@jridgewell\remapping\types\source-map.d.mts.map","0,67",".map","2026-07-05 04:37","True"
